Turbine_ID,Record_Date,Record_Count
T054,2025-07-20,100
T054,2025-07-21,100
T054,2025-07-22,100
T054,2025-07-23,100
T054,2025-07-24,100
T056,2025-07-18,100
T056,2025-07-19,100
T056,2025-07-20,100
T056,2025-07-21,100
T056,2025-07-22,100
T056,2025-07-23,100
T056,2025-07-24,100
T057,2025-07-18,100
T057,2025-07-19,100
T057,2025-07-20,100
T057,2025-07-21,100
T057,2025-07-22,100
T057,2025-07-23,100
T057,2025-07-24,100
T058,2025-07-18,100
T058,2025-07-19,100
T058,2025-07-20,100
T058,2025-07-21,100
T058,2025-07-22,100
T058,2025-07-23,100
T058,2025-07-24,100
T059,2025-07-18,100
T059,2025-07-19,100
T059,2025-07-20,100
T059,2025-07-21,100
T059,2025-07-22,100
T059,2025-07-23,100
T059,2025-07-24,100
T060,2025-07-18,100
T060,2025-07-19,100
T060,2025-07-20,100
T060,2025-07-21,100
T060,2025-07-22,100
T060,2025-07-23,100
T060,2025-07-24,100
T061,2025-07-18,100
T061,2025-07-19,100
T061,2025-07-20,100
T061,2025-07-21,100
T061,2025-07-22,100
T061,2025-07-23,100
T061,2025-07-24,100
T062,2025-07-18,100
T062,2025-07-19,100
T062,2025-07-20,100
T062,2025-07-21,100
T062,2025-07-22,100
T062,2025-07-23,100
T062,2025-07-24,100
T066,2025-07-18,100
T066,2025-07-19,100
T066,2025-07-20,100
T066,2025-07-21,100
T066,2025-07-22,100
T066,2025-07-23,100
T066,2025-07-24,100
T067,2025-07-18,100
T067,2025-07-19,100
T067,2025-07-20,100
T067,2025-07-21,100
T067,2025-07-22,100
T067,2025-07-23,100
T067,2025-07-24,100
T068,2025-07-18,100
T068,2025-07-19,100
T068,2025-07-20,100
T068,2025-07-21,100
T068,2025-07-22,100
T068,2025-07-23,100
T068,2025-07-24,100
T069,2025-07-18,100
T069,2025-07-19,100
T069,2025-07-20,100
T069,2025-07-21,100
T069,2025-07-22,100
T069,2025-07-23,100
T069,2025-07-24,100
T070,2025-07-18,100
T070,2025-07-19,100
T070,2025-07-20,100
T070,2025-07-21,100
T070,2025-07-22,100
T070,2025-07-23,100
T070,2025-07-24,100
T071,2025-07-18,100
T071,2025-07-19,100
T071,2025-07-20,100
T071,2025-07-21,100
T071,2025-07-22,100
T071,2025-07-23,100
T071,2025-07-24,100
T077,2025-07-18,100
T077,2025-07-19,100
T077,2025-07-20,100
T077,2025-07-21,100
T077,2025-07-22,100
T077,2025-07-23,100
T077,2025-07-24,100
T078,2025-07-18,100
T078,2025-07-19,100
T078,2025-07-20,100
T078,2025-07-21,100
T078,2025-07-22,100
T078,2025-07-23,100
T078,2025-07-24,100
T079,2025-07-18,100
T079,2025-07-19,100
T079,2025-07-20,100
T079,2025-07-21,100
T079,2025-07-22,100
T079,2025-07-23,100
T079,2025-07-24,100
T080,2025-07-18,100
T080,2025-07-19,100
T080,2025-07-20,100
T080,2025-07-21,100
T080,2025-07-22,100
T080,2025-07-23,100
T080,2025-07-24,100
T081,2025-07-18,100
T081,2025-07-19,100
T081,2025-07-20,100
T081,2025-07-21,100
T081,2025-07-22,100
T081,2025-07-23,100
T081,2025-07-24,100
T082,2025-07-18,100
T082,2025-07-19,100
T082,2025-07-20,100
T082,2025-07-21,100
T082,2025-07-22,100
T082,2025-07-23,100
T082,2025-07-24,100
T083,2025-07-18,100
T083,2025-07-19,100
T083,2025-07-20,100
T083,2025-07-21,100
T083,2025-07-22,100
T083,2025-07-23,100
T083,2025-07-24,100
T084,2025-07-18,100
T084,2025-07-19,100
T084,2025-07-20,100
T084,2025-07-21,100
T084,2025-07-22,100
T084,2025-07-23,100
T084,2025-07-24,100
T085,2025-07-18,100
T085,2025-07-19,100
T085,2025-07-20,100
T085,2025-07-21,100
T085,2025-07-22,100
T085,2025-07-23,100
T085,2025-07-24,100
T086,2025-07-18,100
T086,2025-07-19,100
T086,2025-07-20,100
T086,2025-07-21,100
T086,2025-07-22,100
T086,2025-07-23,100
T086,2025-07-24,100
T087,2025-07-18,100
T087,2025-07-19,100
T087,2025-07-20,100
T087,2025-07-21,100
T087,2025-07-22,100
T087,2025-07-23,100
T087,2025-07-24,100
T088,2025-07-18,100
T088,2025-07-19,100
T088,2025-07-20,100
T088,2025-07-21,100
T088,2025-07-22,100
T088,2025-07-23,100
T088,2025-07-24,100
T089,2025-07-18,100
T089,2025-07-19,100
T089,2025-07-20,100
T089,2025-07-21,100
T089,2025-07-22,100
T089,2025-07-23,100
T089,2025-07-24,100
T092,2025-07-18,100
T092,2025-07-19,100
T092,2025-07-20,100
T092,2025-07-21,100
T092,2025-07-22,100
T092,2025-07-23,100
T092,2025-07-24,100
T093,2025-07-18,100
T093,2025-07-19,100
T093,2025-07-20,100
T093,2025-07-21,100
T093,2025-07-22,100
T093,2025-07-23,100
T093,2025-07-24,100
T094,2025-07-18,100
T094,2025-07-19,100
T094,2025-07-20,100
T094,2025-07-21,100
T094,2025-07-22,100
T094,2025-07-23,100
T094,2025-07-24,100
T095,2025-07-18,100
T095,2025-07-19,100
T095,2025-07-20,100
T095,2025-07-21,100
T095,2025-07-22,100
T095,2025-07-23,100
T095,2025-07-24,100
T096,2025-07-18,100
T096,2025-07-19,100
T096,2025-07-20,100
T096,2025-07-21,100
T096,2025-07-22,100
T096,2025-07-23,100
T096,2025-07-24,100
T097,2025-07-18,100
T097,2025-07-19,100
T097,2025-07-20,100
T097,2025-07-21,100
T097,2025-07-22,100
T097,2025-07-23,100
T097,2025-07-24,100
T098,2025-07-18,100
T098,2025-07-19,100
T098,2025-07-20,100
T098,2025-07-21,100
T098,2025-07-22,100
T098,2025-07-23,100
T098,2025-07-24,100
T099,2025-07-18,100
T099,2025-07-19,100
T099,2025-07-20,100
T099,2025-07-21,100
T099,2025-07-22,100
T099,2025-07-23,100
T099,2025-07-24,100
T101,2025-07-18,100
T101,2025-07-19,100
T101,2025-07-20,100
T101,2025-07-21,100
T101,2025-07-22,100
T101,2025-07-23,100
T101,2025-07-24,100
T102,2025-07-18,100
T102,2025-07-19,100
T102,2025-07-20,100
T102,2025-07-21,100
T102,2025-07-22,100
T102,2025-07-23,100
T102,2025-07-24,100
T103,2025-07-18,100
T103,2025-07-19,100
T103,2025-07-20,100
T103,2025-07-21,100
T103,2025-07-22,100
T103,2025-07-23,100
T103,2025-07-24,100
T104,2025-07-18,100
T104,2025-07-19,100
T104,2025-07-20,100
T104,2025-07-21,100
T104,2025-07-22,100
T104,2025-07-23,100
T104,2025-07-24,100
T105,2025-07-18,100
T105,2025-07-19,100
T105,2025-07-20,100
T105,2025-07-21,100
T105,2025-07-22,100
T105,2025-07-23,100
T105,2025-07-24,100
T107,2025-07-18,100
T107,2025-07-19,100
T107,2025-07-20,100
T107,2025-07-21,100
T107,2025-07-22,100
T107,2025-07-23,100
T107,2025-07-24,100
T108,2025-07-18,100
T108,2025-07-19,100
T108,2025-07-20,100
T108,2025-07-21,100
T108,2025-07-22,100
T108,2025-07-23,100
T108,2025-07-24,100
T109,2025-07-18,100
T109,2025-07-19,100
T109,2025-07-20,100
T109,2025-07-21,100
T109,2025-07-22,100
T109,2025-07-23,100
T109,2025-07-24,100
T110,2025-07-18,100
T110,2025-07-19,100
T110,2025-07-20,100
T110,2025-07-21,100
T110,2025-07-22,100
T110,2025-07-23,100
T110,2025-07-24,100
T111,2025-07-18,100
T111,2025-07-19,100
T111,2025-07-20,100
T111,2025-07-21,100
T111,2025-07-22,100
T111,2025-07-23,100
T111,2025-07-24,100
T114,2025-07-18,100
T114,2025-07-19,100
T114,2025-07-20,100
T114,2025-07-21,100
T114,2025-07-22,100
T114,2025-07-23,100
T114,2025-07-24,100
T115,2025-07-18,100
T115,2025-07-19,100
T115,2025-07-20,100
T115,2025-07-21,100
T115,2025-07-22,100
T115,2025-07-23,100
T115,2025-07-24,100
T122,2025-07-18,100
T122,2025-07-19,100
T122,2025-07-20,100
T122,2025-07-21,100
T122,2025-07-22,100
T122,2025-07-23,100
T122,2025-07-24,100
